2024-09-17 16:01:10.615 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:01:10.619  INFO 62219 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:01:10.620 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:01:10.624 DEBUG 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:01:10.625  INFO 62219 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:51:48.357  INFO 62219 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:51:48.362  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-17 16:51:48.372  INFO 62219 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-17 16:52:15.376  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Starting MaxcleanersApplication using Java 1.8.0_391 on m-c02g50b1md6n with PID 52113 (/Users/vn56ee9/Desktop/project/maxcleaners/target/classes started by vn56ee9 in /Users/vn56ee9/Desktop/project/maxcleaners)
2024-09-17 16:52:15.380 DEBUG 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Running with Spring Boot v2.7.15, Spring v5.3.29
2024-09-17 16:52:15.382  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : No active profile set, falling back to 1 default profile: "default"
2024-09-17 16:52:15.994  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17 16:52:16.071  INFO 52113 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 3 JPA repository interfaces.
2024-09-17 16:52:16.738  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-17 16:52:16.750  INFO 52113 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17 16:52:16.750  INFO 52113 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.79]
2024-09-17 16:52:16.926  INFO 52113 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17 16:52:16.927  INFO 52113 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1491 ms
2024-09-17 16:52:17.012 DEBUG 52113 --- [main] c.l.m.security.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-09-17 16:52:17.203  INFO 52113 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17 16:52:17.257  INFO 52113 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2024-09-17 16:52:17.441  INFO 52113 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-09-17 16:52:17.552  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17 16:52:17.935  INFO 52113 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-17 16:52:17.955  INFO 52113 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2024-09-17 16:52:18.704  INFO 52113 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-09-17 16:52:18.717  INFO 52113 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-17 16:52:19.471  INFO 52113 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c43df76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff2266c, org.springframework.security.web.context.SecurityContextPersistenceFilter@6e7e0259, org.springframework.security.web.header.HeaderWriterFilter@95cecc5, org.springframework.security.web.authentication.logout.LogoutFilter@615bad16, com.laundryservice.maxcleaners.security.JwtAuthenticationFilter@1a480135, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5501d1c8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b598d05, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71b3ba5a, org.springframework.security.web.session.SessionManagementFilter@4d2f9e3c, org.springframework.security.web.access.ExceptionTranslationFilter@3f9f8d23, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@194037f9]
2024-09-17 16:52:19.501  WARN 52113 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17 16:52:19.987  INFO 52113 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-17 16:52:20.000  INFO 52113 --- [main] c.l.maxcleaners.MaxcleanersApplication   : Started MaxcleanersApplication in 5.22 seconds (JVM running for 5.693)
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17 16:52:24.661  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17 16:52:24.662  INFO 52113 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-17 16:52:24.677 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiIyMjIyMjIyMjIyIiwiaWF0IjoxNzI2NTY2NjU3LCJleHAiOjE3MjY1ODQ2NTd9.RBip8uLiNCTSYYSVESu85lnpckJ8R3mnz4EubcKyS5-6HDx2TcO6uAmWXMpMpwC7HwazMmWdSuLGzRHsrQ5XVQ
2024-09-17 16:52:24.738  INFO 52113 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 2222222222: true
2024-09-17 16:52:24.739 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 2222222222
2024-09-17 16:52:24.925 DEBUG 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=2, firstName=sai, lastName=tejesh, phoneNumber=2222222222, password=$2a$10$fcpxKva5cNWidZSMHg1aBO04HZZB8B/S1S8fQPNF0ZCWPDGR2BPwy, address=1823 Main St, Anytown, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T15:20:45.508, updatedAt=2024-09-17T15:20:45.508)
2024-09-17 16:52:24.926  INFO 52113 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 2222222222
2024-09-17 16:52:25.039 ERROR 52113 --- [http-nio-8080-exec-2] c.l.m.exception.GlobalExceptionHandler   : Exception occurred: 

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]; nested exception is com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `com.laundryservice.maxcleaners.constant.enums.OrderStatus` from String "DELIVERED": not one of the values accepted for Enum class: [CANCELLED, COMPLETED, IN_PROGRESS, PENDING]
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 16, column: 13] (through reference chain: com.laundryservice.maxcleaners.dto.OrderUpdateRequest["status"])
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:391) ~[spring-web-5.3.29.jar:5.3.29]
2024-09-17 20:38:10.265 DEBUG 22738 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:10.265  INFO 22738 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:11.043 DEBUG 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:11.044  INFO 22738 --- [http-nio-8080-exec-3] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:11.044 DEBUG 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:11.047 DEBUG 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:11.047  INFO 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:11.778 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:11.779  INFO 22738 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:11.780 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:11.782 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:11.782  INFO 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:12.535 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:12.537  INFO 22738 --- [http-nio-8080-exec-5] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:12.538 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:12.540 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:12.540  INFO 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:13.136 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:13.138  INFO 22738 --- [http-nio-8080-exec-6] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:13.138 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:13.141 DEBUG 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:13.141  INFO 22738 --- [http-nio-8080-exec-6] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:13.762 DEBUG 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:13.763  INFO 22738 --- [http-nio-8080-exec-7] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:13.763 DEBUG 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:13.765 DEBUG 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:13.765  INFO 22738 --- [http-nio-8080-exec-7] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:14.532 DEBUG 22738 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:14.533  INFO 22738 --- [http-nio-8080-exec-8] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:14.534 DEBUG 22738 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:14.537 DEBUG 22738 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:14.537  INFO 22738 --- [http-nio-8080-exec-8] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:15.076 DEBUG 22738 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:15.077  INFO 22738 --- [http-nio-8080-exec-9] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:15.078 DEBUG 22738 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:15.081 DEBUG 22738 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:15.081  INFO 22738 --- [http-nio-8080-exec-9] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:15.825 DEBUG 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:15.826  INFO 22738 --- [http-nio-8080-exec-10] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:15.827 DEBUG 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:15.829 DEBUG 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:15.829  INFO 22738 --- [http-nio-8080-exec-10] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:16.578 DEBUG 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:16.579  INFO 22738 --- [http-nio-8080-exec-1] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:16.579 DEBUG 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:16.581 DEBUG 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:16.582  INFO 22738 --- [http-nio-8080-exec-1] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:17.364 DEBUG 22738 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:17.365  INFO 22738 --- [http-nio-8080-exec-2] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:17.365 DEBUG 22738 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:17.368 DEBUG 22738 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:17.368  INFO 22738 --- [http-nio-8080-exec-2] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:18.097 DEBUG 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:18.098  INFO 22738 --- [http-nio-8080-exec-3] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:18.098 DEBUG 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:18.102 DEBUG 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:18.102  INFO 22738 --- [http-nio-8080-exec-3] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:18.696 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:18.697  INFO 22738 --- [http-nio-8080-exec-4] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:18.697 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
2024-09-17 20:38:18.700 DEBUG 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Found customer: Customer(id=1, firstName=customer1, lastName=customer1, phoneNumber=8639541226, password=$2a$10$fPCNycSLMF2jPdSARt6V1OTwnwmK9xKTRQZYoeTfduB2FTtvULLEC, address=456 Elm St, Springfield, USA, createdBy=system, updatedBy=system, createdAt=2024-09-17T20:36:12.386, updatedAt=2024-09-17T20:36:12.386)
2024-09-17 20:38:18.700  INFO 22738 --- [http-nio-8080-exec-4] c.l.m.security.JwtAuthenticationFilter   : Successfully authenticated customer with phone number: 8639541226
2024-09-17 20:38:19.473 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Extracted token: eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiI4NjM5NTQxMjI2IiwiaWF0IjoxNzI2NTg1NTkxLCJleHAiOjE3MjY2MDM1OTF9.8cN_MbMuu15pfMF92vezz5BUVxvy2luv7XEbv4qJ78vxM6_WDdDysuRS8fSN32LiAsd76S-3heCFASCO0vCPjA
2024-09-17 20:38:19.474  INFO 22738 --- [http-nio-8080-exec-5] c.l.maxcleaners.config.JwtUtil           : Token validation result for customer 8639541226: true
2024-09-17 20:38:19.474 DEBUG 22738 --- [http-nio-8080-exec-5] c.l.m.security.JwtAuthenticationFilter   : Extracted phone number: 8639541226
